height,output
172.18,1
163.42,0
158.58,0
181.65,1
156.44,0
165.36,0
171.52,1
148.69,0
169.8,0
154.45,0
173.23,1
155.37,0
171.93,1
176.06,1
173.61,1
167.51,0
162.69,0
159.24,0
179.71,1
158.01,0
154.63,0
171.65,1
157.04,0
155.5,0
150.56,0
160.17,0
164.17,0
167.43,0
174.51,1
170.27,1
163.09,0
163.02,0
170.1,1
177.73,1
166.26,0
160.31,0
155.07,0
150.55,0
171.66,1
170.78,1
170.77,1
163.71,0
179.07,1
160.16,0
174.55,1
164.61,0
158.92,0
170.93,1
169.1,0
168.57,0
165.81,0
164.62,0
188.88,1
176.84,1
172.23,1
166.12,0
175.07,1
170.18,1
165.26,0
161.96,0
164.19,0
133.3,0
167.11,0
160.12,0
180.93,1
165.19,0
153.11,0
164.5,0
154.54,0
169.73,0
167.91,0
174.58,1
157.09,0
165.34,0
151.35,0
172.01,1
170.19,1
169.96,0
165.02,0
169.15,0
181.04,1
162.15,0
166.39,0
154.14,0
156.32,0
165.98,0
176.04,1
162.44,0
162.64,0
160.93,0
159.65,0
167.95,0
150.03,0
177.81,1
158.35,0
172.22,1
152.3,0
171.69,1
171.72,1
168.84,0
155.06,0
167.5,0
153.17,0
162.47,0
175.29,1
172.97,1
165.15,0
155.25,0
171.46,1
165.19,0
141.8,0
172.83,1
164.76,0
177.02,1
154.05,0
133.23,0
167.79,0
167.92,0
148.09,0
155.22,0
192.55,1
161.94,0
172.31,1
158.49,0
144.1,0
163.3,0
162.34,0
161.0,0
163.85,0
167.64,0
163.5,0
152.36,0
169.86,0
145.51,0
144.5,0
172.39,1
170.07,1
164.43,0
151.05,0
157.92,0
162.37,0
149.04,0
157.61,0
171.52,1
179.27,1
160.81,0
172.56,1
145.86,0
171.59,1
156.96,0
168.07,0
162.52,0
178.2,1
156.26,0
171.28,1
162.2,0
163.42,0
163.16,0
156.54,0
164.86,0
164.37,0
167.41,0
165.85,0
172.98,1
174.24,1
154.49,0
173.69,1
153.14,0
170.88,1
171.2,1
145.89,0
165.93,0
160.32,0
157.41,0
178.51,1
158.46,0
156.94,0
165.76,0
171.86,1
163.58,0
176.66,1
170.31,1
143.22,0
159.71,0
159.38,0
169.79,0
138.75,0
190.49,1
170.31,1
166.49,0
176.82,1
188.44,1
173.71,1
174.49,1
166.31,0
163.58,0
160.24,0
156.74,0
158.13,0
151.49,0
164.24,0
148.15,0
166.91,0
164.64,0
166.47,0
159.78,0
195.77,1
178.6,1
152.55,0
167.33,0
158.92,0
154.86,0
151.6,0
169.32,0
158.19,0
174.68,1
174.94,1
178.74,1
156.48,0
169.75,0
171.32,1
160.26,0
157.28,0
181.1,1
167.27,0
171.36,1
156.78,0
152.81,0
159.31,0
163.76,0
154.36,0
164.9,0
148.11,0
153.8,0
171.71,1
171.04,1
161.08,0
154.82,0
154.73,0
161.27,0
171.45,1
174.28,1
160.03,0
153.47,0
167.68,0
156.76,0
159.82,0
178.25,1
173.27,1
166.58,0
152.28,0
167.11,0
175.63,1
161.24,0
178.51,1
177.93,1
181.64,1
168.05,0
170.87,1
179.14,1
169.47,0
159.99,0
160.51,0
167.39,0
152.09,0
163.57,0
175.97,1
143.09,0
180.34,1
176.22,1
160.4,0
170.43,1
165.03,0
177.3,1
174.83,1
151.0,0
170.87,1
162.94,0
165.83,0
157.72,0
182.48,1
175.4,1
157.6,0
151.65,0
161.14,0
169.35,0
167.4,0
177.53,1
172.9,1
174.7,1
168.27,0
151.11,0
163.04,0
175.6,1
164.48,0
170.03,1
161.81,0
154.7,0
163.77,0
168.09,0
158.44,0
162.64,0
155.61,0
176.19,1
162.06,0
179.53,1
180.29,1
164.19,0
154.92,0
144.14,0
150.28,0
151.26,0
178.78,1
166.16,0
168.9,0
142.8,0
153.02,0
173.87,1
167.87,0
163.53,0
170.65,1
181.36,1
162.79,0
165.69,0
166.93,0
188.92,1
144.01,0
171.83,1
163.85,0
170.67,1
158.43,0
164.51,0
172.11,1
196.13,1
173.08,1
156.52,0
160.76,0
160.47,0
147.04,0
161.7,0
172.33,1
152.26,0
175.48,1
169.88,0
157.66,0
163.58,0
180.98,1
172.34,1
165.09,0
162.62,0
165.77,0
159.88,0
143.95,0
185.42,1
166.55,0
168.98,0
164.42,0
157.65,0
163.14,0
149.01,0
187.77,1
152.65,0
154.68,0
160.6,0
177.88,1
165.15,0
152.64,0
177.54,1
172.31,1
170.38,1
172.16,1
188.94,1
186.85,1
158.13,0
181.24,1
168.83,0
169.99,0
148.08,0
163.3,0
156.87,0
173.28,1
175.71,1
144.26,0
164.78,0
176.22,1
163.13,0
172.29,1
168.51,0
168.42,0
162.29,0
152.83,0
153.78,0
172.09,1
165.19,0
163.61,0
160.76,0
161.95,0
175.47,1
161.65,0
151.59,0
172.44,1
162.95,0
165.31,0
181.08,1
164.79,0
167.89,0
153.21,0
162.8,0
171.1,1
149.45,0
167.01,0
166.01,0
165.41,0
175.37,1
168.34,0
179.78,1
155.06,0
166.36,0
165.84,0
154.31,0
174.56,1
188.25,1
164.83,0
170.05,1
165.85,0
157.86,0
146.79,0
157.94,0
151.08,0
182.04,1
163.85,0
161.54,0
173.89,1
153.78,0
157.33,0
165.68,0
175.29,1
170.02,1
167.48,0
165.78,0
169.0,0
167.02,0
154.7,0
165.46,0
154.26,0
165.81,0
160.19,0
190.39,1
164.6,0
150.96,0
163.66,0
170.19,1
181.73,1
159.11,0
149.18,0
173.17,1
151.19,0
160.64,0
162.42,0
164.3,0
171.89,1
158.16,0
162.26,0
164.86,0
166.5,0
165.98,0
169.36,0
173.44,1
168.93,0
169.54,0
149.18,0
165.5,0
169.8,0
172.29,1
158.08,0
158.41,0
159.26,0
170.36,1
175.34,1
160.93,0
174.08,1
166.23,0
163.76,0
162.89,0
172.47,1
168.26,0
187.76,1
156.48,0
170.18,1
159.71,0
156.31,0
164.89,0
166.37,0
194.18,1
163.16,0
153.7,0
167.73,0
144.25,0
164.08,0
165.16,0
172.95,1
174.74,1
159.96,0
163.49,0
157.34,0
153.72,0
168.1,0
152.26,0
160.85,0
155.05,0
170.5,1
183.01,1
151.98,0
146.47,0
163.75,0
165.16,0
167.19,0
160.54,0
162.99,0
168.68,0
175.4,1
145.45,0
161.31,0
167.14,0
155.82,0
182.31,1
158.65,0
164.59,0
170.56,1
159.09,0
146.53,0
160.71,0
175.29,1
161.63,0
156.54,0
174.26,1
161.69,0
159.9,0
166.49,0
172.71,1
188.82,1
173.27,1
176.6,1
159.94,0
154.74,0
165.62,0
166.07,0
154.21,0
163.25,0
168.99,0
168.6,0
170.04,1
167.91,0
159.93,0
159.86,0
153.01,0
182.85,1
165.13,0
162.75,0
155.71,0
194.36,1
154.27,0
160.71,0
169.16,0
171.0,1
174.58,1
183.08,1
170.06,1
154.44,0
162.43,0
168.08,0
185.68,1
151.02,0
177.03,1
166.8,0
173.38,1
163.98,0
156.58,0
172.51,1
171.54,1
174.72,1
164.87,0
159.0,0
149.41,0
173.19,1
169.24,0
155.34,0
159.61,0
160.33,0
150.17,0
156.82,0
153.66,0
160.88,0
157.61,0
148.73,0
185.23,1
177.53,1
157.21,0
167.72,0
169.17,0
176.91,1
156.81,0
175.92,1
159.52,0
151.64,0
172.24,1
177.91,1
190.88,1
153.0,0
171.99,1
160.9,0
172.83,1
150.3,0
152.37,0
157.24,0
165.79,0
158.59,0
171.59,1
175.27,1
171.0,1
181.19,1
169.16,0
152.83,0
178.63,1
158.95,0
174.1,1
180.74,1
169.57,0
150.04,0
155.82,0
178.23,1
163.31,0
165.8,0
172.59,1
171.96,1
167.79,0
162.91,0
161.87,0
173.58,1
170.54,1
162.43,0
175.82,1
163.71,0
156.48,0
157.41,0
155.21,0
162.28,0
177.34,1
156.95,0
166.88,0
158.43,0
162.4,0
149.9,0
162.79,0
163.06,0
170.4,1
167.23,0
153.02,0
175.84,1
167.1,0
166.98,0
164.91,0
159.82,0
167.18,0
169.76,0
147.53,0
159.61,0
162.45,0
167.56,0
176.93,1
157.28,0
160.02,0
159.87,0
156.98,0
161.53,0
172.71,1
154.46,0
169.28,0
147.98,0
159.39,0
161.71,0
181.75,1
162.25,0
142.99,0
145.01,0
165.34,0
171.14,1
168.75,0
166.68,0
176.62,1
159.6,0
173.95,1
148.68,0
155.95,0
146.93,0
162.25,0
164.54,0
166.14,0
165.62,0
155.72,0
163.1,0
150.03,0
178.63,1
161.96,0
160.11,0
180.89,1
152.58,0
153.74,0
154.04,0
164.32,0
169.32,0
172.4,1
190.72,1
142.51,0
171.09,1
159.43,0
159.14,0
158.8,0
155.91,0
181.85,1
173.42,1
165.23,0
178.51,1
149.87,0
151.69,0
143.22,0
158.01,0
166.62,0
166.03,0
166.49,0
150.89,0
173.03,1
167.4,0
172.33,1
146.07,0
168.11,0
153.12,0
161.03,0
170.34,1
165.91,0
156.48,0
165.06,0
149.68,0
176.5,1
162.95,0
176.19,1
159.73,0
159.76,0
157.36,0
173.76,1
157.91,0
171.45,1
161.18,0
145.24,0
159.3,0
153.21,0
165.34,0
153.1,0
174.26,1
164.09,0
163.22,0
171.56,1
174.64,1
164.8,0
157.29,0
147.26,0
158.14,0
158.83,0
166.07,0
161.55,0
171.88,1
158.87,0
164.43,0
176.84,1
168.42,0
164.4,0
158.98,0
158.67,0
156.49,0
159.59,0
172.56,1
162.78,0
151.5,0
182.68,1
168.2,0
150.93,0
160.58,0
166.11,0
182.05,1
153.92,0
174.76,1
178.99,1
158.71,0
162.22,0
154.64,0
162.97,0
164.63,0
171.6,1
175.9,1
157.52,0
145.33,0
164.79,0
167.94,0
167.49,0
161.73,0
166.25,0
180.15,1
168.82,0
161.27,0
160.0,0
163.3,0
181.37,1
163.17,0
164.8,0
160.18,0
175.99,1
184.6,1
169.51,0
165.83,0
165.37,0
141.16,0
172.45,1
166.34,0
169.28,0
157.89,0
161.16,0
160.89,0
175.22,1
161.21,0
185.83,1
169.31,0
152.24,0
163.71,0
158.48,0
143.06,0
180.99,1
172.03,1
170.33,1
166.65,0
151.18,0
160.16,0
173.42,1
154.49,0
139.68,0
162.73,0
163.58,0
166.36,0
172.29,1
171.38,1
167.59,0
176.96,1
149.81,0
170.05,1
171.27,1
152.6,0
149.97,0
157.54,0
158.38,0
172.53,1
158.85,0
156.44,0
158.88,0
176.19,1
165.13,0
163.21,0
163.9,0
177.92,1
157.51,0
178.16,1
167.1,0
163.4,0
190.01,1
154.44,0
161.46,0
152.68,0
174.52,1
181.89,1
181.7,1
177.24,1
163.02,0
161.35,0
148.29,0
185.36,1
169.69,0
160.08,0
178.28,1
155.27,0
169.07,0
163.27,0
171.39,1
164.36,0
150.49,0
165.76,0
175.49,1
164.71,0
172.75,1
154.54,0
164.74,0
158.75,0
172.47,1
165.31,0
171.9,1
175.88,1
171.92,1
167.73,0
155.02,0
164.97,0
159.67,0
161.56,0
161.25,0
155.2,0
145.43,0
158.32,0
166.93,0
151.52,0
165.16,0
184.0,1
175.23,1
181.44,1
168.91,0
176.68,1
157.76,0
158.56,0
137.61,0
176.86,1
180.4,1
159.47,0
162.46,0
157.46,0
168.83,0
176.25,1
147.57,0
169.09,0
162.23,0
166.13,0
169.59,0
163.12,0
163.96,0
162.86,0
174.7,1
169.19,0
167.21,0
152.29,0
161.21,0
173.99,1
165.38,0
171.6,1
182.67,1
175.39,1
165.93,0
159.89,0
139.46,0
163.32,0
161.74,0
168.9,0
163.46,0
161.8,0
147.21,0
155.6,0
169.77,0
182.16,1
164.02,0
168.28,0
174.52,1
156.89,0
168.67,0
157.6,0
173.65,1
166.51,0
167.98,0
157.17,0
172.07,1
185.85,1
154.92,0
161.6,0
167.32,0
172.86,1
159.4,0
136.67,0
178.59,1
172.61,1
147.57,0
158.92,0
180.68,1
179.48,1
174.39,1
163.24,0
165.83,0
163.69,0
176.28,1
156.24,0
156.94,0
175.1,1
164.56,0
178.78,1
158.28,0
164.45,0
155.78,0
165.07,0
150.21,0
160.12,0
150.64,0
171.94,1
172.17,1
147.7,0
178.34,1
189.97,1
165.46,0
158.59,0
193.24,1
151.81,0
165.2,0
166.8,0
178.45,1
168.6,0
160.01,0
155.49,0
161.58,0
154.93,0
165.48,0
159.36,0
150.06,0
177.55,1
160.02,0
152.32,0
163.32,0
165.68,0
147.54,0
168.32,0
154.53,0
182.11,1
170.24,1
161.0,0
157.55,0
163.95,0
171.13,1
164.75,0
162.83,0
165.58,0
158.96,0
161.57,0
144.14,0
174.74,1
167.99,0
157.27,0
183.99,1
165.87,0
154.64,0
173.57,1
168.98,0
168.95,0
160.74,0
169.5,0
162.38,0
170.56,1
145.95,0
160.66,0
182.22,1
157.33,0
158.96,0
160.52,0
152.85,0
142.92,0
162.69,0
166.36,0
164.47,0
163.55,0
165.43,0
175.23,1
163.1,0
159.26,0
162.19,0
170.79,1
179.12,1
158.72,0
165.99,0
168.38,0
155.07,0
165.2,0
150.34,0
147.31,0
168.67,0
161.16,0
167.02,0
164.82,0
155.24,0
164.55,0
152.67,0
178.91,1
151.44,0
163.04,0
154.58,0
170.7,1
161.69,0
159.81,0
173.53,1
165.29,0
170.17,1
155.19,0
150.95,0
166.07,0
161.81,0
171.26,1
164.2,0
167.05,0
148.77,0
183.88,1
163.36,0
171.98,1
156.64,0
168.08,0
151.97,0
169.52,0
161.44,0
165.29,0
171.98,1
152.67,0
158.16,0
169.57,0
185.98,1
163.62,0
170.91,1
163.93,0
184.42,1
147.53,0
165.95,0
148.74,0
139.93,0
167.97,0
166.39,0
162.15,0
163.94,0
195.98,1
162.42,0
170.1,1
158.51,0
167.95,0
162.62,0
160.89,0
183.19,1
176.77,1
166.37,0
141.96,0
161.39,0
192.03,1
162.69,0
176.03,1
179.42,1
167.19,0
156.58,0
140.65,0
171.84,1
156.85,0
166.76,0
152.5,0
162.35,0
165.34,0
167.69,0
153.85,0
176.97,1
159.03,0
148.26,0
163.91,0
165.34,0
166.61,0
178.62,1
162.64,0
163.8,0
153.97,0
173.21,1
166.84,0
160.8,0
145.95,0
179.44,1
152.72,0
159.09,0
168.58,0
153.03,0
150.06,0
143.76,0
172.21,1
159.55,0
194.27,1
155.06,0
155.79,0
159.35,0
167.43,0
160.3,0
171.12,1
155.21,0
151.18,0
147.02,0
142.76,0
159.82,0
161.99,0
158.69,0
177.43,1
177.28,1
161.65,0
147.06,0
159.33,0
159.0,0
158.43,0
158.02,0
158.47,0
161.13,0
158.64,0
167.08,0
168.6,0
155.89,0
177.71,1
155.2,0
148.82,0
168.81,0
156.83,0
168.21,0
140.96,0
178.92,1
171.72,1
150.0,0
150.21,0
181.72,1
157.63,0
156.66,0
142.34,0
161.49,0
162.72,0
172.15,1
151.01,0
149.8,0
169.51,0
175.07,1
149.29,0
175.82,1
165.38,0
175.92,1
164.3,0
139.78,0
163.48,0
175.6,1
156.06,0
161.12,0
163.24,0
136.0,0
181.71,1
155.99,0
170.06,1
164.13,0
177.58,1
169.06,0
162.65,0
156.06,0
172.98,1
146.27,0
171.46,1
154.01,0
177.52,1
166.61,0
171.44,1
165.82,0
147.48,0
156.39,0
171.72,1
166.67,0
176.81,1
169.03,0
155.33,0
157.04,0
166.03,0
141.86,0
181.73,1
169.42,0
177.27,1
149.19,0
177.45,1
187.31,1
151.79,0
172.71,1
165.01,0
149.56,0
169.93,0
173.34,1
158.99,0
176.66,1
148.33,0
150.05,0
166.37,0
165.25,0
157.83,0
173.1,1
170.31,1
173.58,1
163.77,0
171.03,1
160.54,0
185.54,1
156.87,0
186.05,1
165.35,0
151.24,0
178.68,1
166.26,0
173.51,1
177.24,1
168.38,0
159.08,0
174.76,1
165.01,0
171.86,1
143.46,0
169.47,0
158.61,0
181.53,1
171.23,1
167.4,0
169.86,0
155.02,0
181.23,1
184.91,1
168.93,0
180.9,1
159.31,0
157.03,0
165.41,0
169.35,0
161.06,0
170.38,1
168.06,0
155.02,0
170.19,1
173.64,1
166.71,0
176.53,1
152.83,0
169.68,0
153.3,0
153.86,0
158.69,0
155.58,0
159.52,0
162.86,0
173.37,1
161.79,0
149.14,0
176.4,1
156.63,0
164.41,0
169.47,0
167.0,0
175.94,1
169.79,0
156.39,0
186.79,1
166.94,0
163.53,0
174.64,1
167.49,0
168.99,0
189.92,1
162.25,0
161.82,0
166.17,0
175.72,1
149.93,0
145.34,0
159.13,0
148.66,0
160.75,0
170.02,1
156.09,0
150.73,0
165.69,0
173.63,1
148.05,0
173.2,1
173.17,1
174.54,1
177.18,1
187.02,1
161.44,0
166.1,0
160.84,0
165.02,0
180.33,1
151.55,0
156.39,0
178.77,1
175.2,1
161.37,0
173.54,1
168.41,0
180.0,1
165.75,0
175.26,1
191.42,1
170.98,1
165.49,0
172.22,1
161.35,0
188.88,1
166.8,0
162.27,0
156.64,0
175.97,1
173.67,1
160.03,0
170.76,1
149.91,0
166.85,0
169.53,0
182.07,1
157.29,0
152.22,0
156.05,0
151.63,0
178.37,1
180.49,1
168.2,0
177.21,1
166.34,0
164.05,0
161.67,0
161.9,0
149.52,0
167.64,0
164.6,0
172.45,1
165.94,0
163.37,0
156.29,0
165.72,0
172.38,1
153.57,0
165.87,0
167.33,0
157.82,0
159.12,0
167.31,0
153.67,0
168.5,0
156.05,0
175.63,1
188.38,1
156.39,0
170.34,1
157.73,0
175.41,1
152.35,0
169.81,0
156.27,0
162.93,0
154.69,0
173.22,1
156.63,0
170.52,1
161.56,0
163.86,0
166.48,0
157.38,0
167.1,0
180.3,1
157.22,0
176.72,1
179.98,1
156.84,0
150.45,0
168.02,0
159.53,0
183.69,1
165.35,0
156.98,0
153.53,0
175.9,1
159.29,0
165.44,0
174.56,1
160.16,0
164.54,0
164.83,0
171.83,1
170.91,1
162.8,0
165.64,0
161.28,0
150.22,0
167.58,0
183.92,1
156.16,0
157.27,0
156.29,0
172.25,1
169.48,0
163.41,0
155.82,0
165.92,0
149.35,0
166.43,0
173.72,1
152.49,0
149.67,0
180.79,1
158.88,0
176.36,1
163.46,0
163.38,0
169.38,0
156.16,0
166.32,0
161.19,0
151.8,0
168.37,0
162.37,0
163.43,0
152.9,0
180.91,1
173.77,1
174.64,1
161.95,0
147.71,0
184.53,1
164.39,0
157.51,0
169.17,0
176.67,1
164.77,0
177.79,1
175.83,1
154.24,0
158.26,0
174.58,1
137.87,0
163.51,0
150.69,0
160.23,0
162.01,0
161.42,0
159.48,0
154.03,0
187.92,1
183.67,1
153.38,0
180.82,1
161.01,0
166.29,0
164.37,0
158.4,0
174.84,1
166.26,0
160.23,0
151.95,0
156.06,0
148.59,0
165.12,0
153.03,0
162.34,0
178.7,1
176.99,1
164.68,0
164.13,0
183.8,1
170.21,1
161.72,0
150.74,0
168.94,0
173.29,1
158.68,0
167.91,0
161.36,0
163.16,0
140.12,0
162.78,0
174.69,1
158.69,0
165.53,0
157.44,0
168.6,0
162.83,0
155.61,0
178.33,1
174.29,1
158.95,0
169.98,0
170.37,1
171.42,1
148.06,0
175.07,1
159.3,0
161.42,0
191.38,1
168.02,0
161.14,0
142.95,0
178.9,1
151.55,0
154.97,0
161.69,0
179.16,1
172.73,1
163.42,0
168.08,0
159.0,0
166.4,0
165.73,0
174.69,1
174.67,1
169.94,0
161.38,0
172.42,1
164.08,0
154.18,0
160.97,0
165.85,0
174.1,1
163.16,0
152.91,0
165.57,0
166.13,0
166.86,0
174.2,1
175.19,1
159.06,0
158.84,0
154.6,0
171.99,1
179.49,1
161.85,0
162.59,0
179.67,1
170.06,1
169.36,0
153.09,0
171.79,1
155.71,0
153.66,0
161.53,0
159.14,0
162.78,0
150.59,0
174.59,1
176.28,1
145.53,0
174.78,1
156.89,0
173.57,1
164.32,0
165.29,0
163.15,0
177.12,1
152.6,0
171.08,1
176.01,1
172.16,1
188.25,1
159.71,0
174.57,1
163.94,0
177.33,1
164.92,0
161.12,0
178.06,1
160.08,0
150.87,0
159.83,0
171.19,1
178.92,1
166.11,0
178.18,1
151.42,0
160.57,0
162.11,0
163.85,0
165.84,0
171.91,1
160.55,0
166.39,0
164.55,0
155.74,0
163.86,0
163.56,0
163.35,0
165.32,0
165.76,0
160.68,0
177.73,1
153.31,0
157.79,0
192.8,1
154.62,0
151.46,0
172.34,1
144.23,0
162.65,0
186.46,1
149.55,0
145.18,0
150.01,0
173.98,1
176.25,1
159.87,0
171.83,1
178.9,1
182.87,1
162.54,0
141.99,0
156.79,0
160.73,0
162.41,0
163.12,0
176.19,1
177.74,1
163.28,0
175.98,1
168.58,0
165.65,0
174.07,1
165.72,0
185.58,1
150.62,0
159.85,0
163.73,0
169.39,0
177.68,1
164.76,0
150.78,0
173.43,1
172.55,1
145.58,0
164.96,0
149.1,0
158.35,0
155.97,0
173.09,1
166.17,0
152.14,0
173.8,1
150.66,0
168.3,0
156.86,0
161.34,0
170.04,1
170.21,1
178.37,1
164.18,0
168.06,0
160.62,0
166.82,0
169.39,0
164.02,0
146.96,0
168.31,0
168.65,0
158.2,0
152.16,0
179.76,1
169.91,0
162.71,0
153.63,0
156.78,0
178.03,1
166.38,0
159.49,0
170.1,1
156.86,0
180.01,1
178.53,1
160.33,0
158.71,0
138.82,0
150.18,0
151.61,0
166.35,0
161.74,0
151.55,0
162.19,0
170.05,1
170.28,1
146.0,0
163.72,0
151.17,0
174.02,1
172.84,1
156.02,0
157.34,0
160.39,0
142.47,0
168.36,0
162.27,0
174.7,1
154.02,0
158.81,0
149.93,0
154.96,0
153.18,0
174.96,1
158.02,0
166.24,0
161.19,0
152.31,0
163.32,0
170.99,1
152.92,0
173.09,1
156.5,0
160.17,0
170.31,1
158.37,0
165.38,0
161.85,0
166.29,0
141.19,0
146.7,0
171.16,1
175.37,1
155.9,0
162.56,0
167.95,0
171.93,1
144.72,0
156.14,0
161.67,0
172.03,1
189.98,1
162.72,0
150.93,0
169.02,0
178.21,1
166.08,0
155.93,0
174.58,1
171.64,1
154.74,0
168.81,0
174.97,1
176.82,1
164.34,0
161.42,0
177.27,1
152.9,0
169.39,0
151.3,0
175.65,1
162.42,0
177.69,1
169.91,0
152.77,0
179.25,1
180.51,1
173.82,1
157.38,0
161.94,0
166.45,0
157.96,0
181.92,1
166.44,0
137.97,0
168.39,0
161.52,0
164.25,0
161.31,0
173.07,1
176.2,1
167.83,0
161.61,0
164.59,0
165.2,0
156.98,0
170.79,1
169.6,0
180.4,1
177.55,1
158.14,0
173.2,1
155.49,0
171.96,1
159.83,0
154.77,0
167.8,0
138.25,0
147.49,0
163.23,0
165.82,0
161.31,0
149.21,0
156.82,0
168.91,0
170.82,1
164.84,0
176.57,1
168.97,0
157.53,0
162.19,0
150.97,0
163.92,0
176.12,1
171.85,1
179.02,1
161.97,0
178.46,1
163.07,0
179.72,1
164.78,0
172.07,1
179.75,1
163.07,0
167.18,0
177.89,1
163.67,0
151.79,0
186.43,1
160.3,0
166.59,0
176.56,1
158.92,0
154.92,0
167.54,0
147.07,0
162.12,0
167.45,0
162.3,0
149.57,0
180.94,1
166.04,0
179.31,1
162.4,0
156.2,0
167.69,0
162.84,0
153.22,0
179.7,1
158.78,0
146.6,0
178.28,1
159.96,0
158.92,0
147.35,0
182.41,1
152.11,0
165.58,0
174.13,1
169.22,0
164.4,0
147.98,0
156.9,0
166.88,0
157.13,0
167.03,0
171.82,1
174.63,1
152.74,0
186.97,1
172.67,1
164.98,0
175.9,1
188.65,1
150.61,0
162.75,0
141.22,0
166.93,0
168.65,0
164.61,0
158.45,0
144.5,0
168.74,0
179.55,1
159.09,0
169.4,0
149.32,0
169.57,0
161.07,0
157.38,0
157.4,0
161.06,0
168.82,0
151.88,0
161.03,0
164.59,0
154.01,0
182.97,1
156.47,0
158.31,0
155.22,0
182.98,1
170.53,1
155.63,0
176.06,1
167.01,0
167.57,0
161.56,0
157.51,0
168.38,0
159.55,0
183.17,1
152.31,0
180.36,1
163.89,0
167.99,0
173.33,1
158.7,0
173.64,1
137.92,0
157.8,0
155.76,0
152.46,0
162.85,0
168.86,0
172.03,1
167.41,0
158.34,0
168.69,0
166.24,0
174.36,1
172.77,1
165.3,0
156.03,0
158.47,0
159.5,0
161.85,0
167.68,0
172.15,1
164.49,0
165.16,0
166.43,0
159.84,0
155.75,0
147.45,0
158.05,0
169.73,0
157.97,0
162.62,0
169.66,0
170.21,1
154.2,0
174.97,1
176.27,1
153.7,0
156.76,0
176.91,1
163.53,0
142.8,0
151.0,0
162.51,0
153.37,0
160.87,0
165.32,0
179.62,1
162.1,0
175.73,1
179.29,1
179.34,1
167.85,0
145.37,0
169.61,0
175.48,1
164.19,0
182.45,1
173.6,1
170.68,1
175.86,1
168.33,0
140.07,0
160.01,0
176.97,1
156.92,0
162.77,0
154.55,0
182.84,1
181.81,1
156.16,0
166.47,0
158.2,0
171.15,1
170.1,1
173.12,1
168.32,0
194.35,1
154.72,0
147.89,0
161.07,0
149.32,0
150.08,0
154.99,0
155.78,0
155.45,0
170.18,1
159.94,0
163.2,0
173.94,1
157.34,0
162.35,0
168.66,0
145.58,0
141.15,0
168.46,0
169.92,0
185.64,1
166.58,0
173.2,1
163.05,0
167.97,0
181.67,1
143.76,0
169.14,0
186.36,1
167.82,0
181.51,1
158.71,0
164.68,0
165.34,0
142.82,0
153.32,0
154.03,0
173.22,1
173.72,1
168.24,0
173.24,1
163.36,0
177.02,1
165.09,0
165.58,0
162.34,0
171.84,1
160.79,0
174.76,1
153.68,0
154.01,0
171.87,1
164.11,0
160.46,0
173.9,1
158.93,0
163.0,0
178.99,1
180.39,1
180.72,1
162.18,0
177.31,1
155.51,0
155.93,0
141.5,0
181.73,1
156.36,0
163.73,0
155.9,0
171.95,1
161.24,0
151.95,0
169.42,0
150.66,0
156.63,0
143.93,0
150.76,0
166.79,0
145.35,0
150.19,0
164.98,0
159.56,0
184.92,1
183.34,1
156.32,0
170.57,1
172.49,1
159.03,0
150.04,0
164.88,0
163.27,0
160.64,0
169.42,0
157.49,0
153.48,0
166.09,0
168.86,0
153.23,0
174.28,1
147.3,0
159.22,0
162.42,0
158.64,0
159.35,0
183.71,1
156.49,0
189.41,1
169.37,0
165.92,0
169.76,0
190.3,1
155.06,0
153.8,0
157.45,0
165.32,0
147.74,0
165.22,0
181.94,1
166.51,0
162.07,0
158.82,0
173.99,1
156.74,0
183.46,1
184.33,1
167.57,0
164.88,0
175.31,1
175.95,1
156.94,0
159.73,0
151.78,0
169.09,0
171.67,1
151.5,0
160.45,0
151.53,0
156.01,0
170.51,1
157.67,0
161.99,0
148.73,0
166.87,0
164.56,0
157.71,0
163.11,0
166.8,0
156.85,0
150.24,0
183.06,1
158.67,0
164.03,0
175.11,1
200.29,1
152.56,0
169.5,0
157.92,0
159.61,0
157.8,0
153.74,0
164.59,0
150.25,0
174.47,1
165.55,0
169.22,0
160.34,0
161.33,0
167.88,0
153.36,0
161.42,0
156.4,0
156.09,0
143.9,0
178.39,1
158.13,0
176.63,1
175.69,1
152.14,0
154.12,0
190.61,1
182.51,1
164.68,0
167.57,0
158.69,0
169.32,0
157.83,0
144.68,0
151.78,0
165.21,0
153.69,0
164.33,0
154.25,0
157.18,0
173.53,1
167.47,0
164.9,0
173.79,1
169.81,0
179.47,1
160.4,0
160.7,0
151.99,0
160.71,0
174.65,1
178.0,1
174.6,1
147.06,0
175.83,1
146.61,0
173.98,1
161.32,0
172.03,1
151.68,0
176.71,1
150.35,0
158.32,0
155.02,0
147.46,0
165.95,0
183.06,1
191.67,1
165.97,0
176.17,1
167.32,0
169.99,0
161.58,0
166.95,0
170.37,1
159.22,0
164.23,0
164.42,0
173.26,1
154.34,0
164.48,0
184.12,1
176.64,1
178.49,1
165.24,0
168.21,0
175.02,1
180.6,1
145.48,0
151.85,0
178.09,1
162.23,0
158.28,0
152.46,0
159.45,0
150.98,0
185.91,1
164.78,0
164.42,0
170.88,1
174.62,1
174.46,1
175.74,1
158.69,0
162.02,0
